

 [rapid-log] start record at Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] rapid-log start...; (at watchConfig (D:\gitroot\rapidjs-report\node_modules\rapid-core\src\log.js:199:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] 

====== ENV PARAMS ======

ROOT_DIR : D:\gitroot\rapidjs-report\
USER_DIR : D:\gitroot\rapidjs-report\app\
CONF_DIR : D:\gitroot\rapidjs-report\conf\

====== END ENV PARAMS ======= 
; (at stdLog (D:\gitroot\rapidjs-report\node_modules\rapid-core\src\rapid-core.js:19:13))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] Plug-in : Loaded [rapid-log]; (at stdLog (D:\gitroot\rapidjs-report\node_modules\rapid-core\src\rapid-core.js:19:13))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] requireDir: require [log.conf.js] ok! ; (at stdLog (D:\gitroot\rapidjs-report\node_modules\rapid-core\src\rapid-core.js:19:13))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] Initialize rapid Http Server...; (at Object.<anonymous> (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:305:6))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] Plug-in : Loaded [rapid-httpserver]; (at stdLog (D:\gitroot\rapidjs-report\node_modules\rapid-core\src\rapid-core.js:19:13))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] overwrite the configure of rapid-httpserver before the server start;; (at Object.<anonymous> (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:317:11))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd.conf.autoStart is true, self-acting the httpd.start(); (at Object._onImmediate (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:326:15))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load extension [cookie.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined Extension [cookie]; (at Router.defineExtension (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:623:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load extension [csrf.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined Extension [csrf]; (at Router.defineExtension (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:623:13))
